company,report_type,rank,term,count
Microsoft,Actual,10,solutions,119
Microsoft,Actual,11,progress,117
Microsoft,Actual,12,use,115
Microsoft,Actual,13,orts,107
Microsoft,Actual,14,impact,103
Microsoft,Actual,15,projects,103
Microsoft,Actual,16,sustainable,98
Microsoft,Actual,17,appendix,96
Microsoft,Actual,18,customer,96
Microsoft,Actual,19,datacenters,87
Microsoft,Actual,20,advancing,85
Microsoft,Actual,21,reduce,82
Microsoft,Actual,22,ciency,81
Microsoft,Actual,23,ecosystemsoverview,81
Microsoft,Actual,24,reducing,74
Microsoft,Actual,25,innovation,73
SAP,Generated,1,cloud,18
SAP,Generated,2,datanxt,7
SAP,Generated,3,relevant,6
SAP,Generated,4,ethics,6
SAP,Generated,5,csrd,6
SAP,Generated,6,scope,6
SAP,Generated,7,reporting,5
SAP,Generated,8,software,5
SAP,Generated,9,e-waste,5
SAP,Generated,10,engagement,5
SAP,Generated,11,emissions,5
SAP,Generated,12,metric,5
SAP,Generated,13,risks,5
SAP,Generated,14,board,5
SAP,Generated,15,audit,4
SAP,Generated,16,documents,4
SAP,Generated,17,answer,4
SAP,Generated,18,strategy,4
SAP,Generated,19,performance,4
SAP,Generated,20,executive,4
SAP,Generated,21,metrics,4
SAP,Generated,22,global,4
SAP,Generated,23,revenue,4
SAP,Generated,24,management,4
SAP,Generated,25,tons,4
SAP,Actual,1,performance,35
SAP,Actual,2,read,19
SAP,Actual,3,growth,19
SAP,Actual,4,cloud,19
SAP,Actual,5,customers,14
SAP,Actual,6,key,13
SAP,Actual,7,total,12
SAP,Actual,8,strategy,12
SAP,Actual,9,board,12
SAP,Actual,10,target,12
SAP,Actual,11,hub,11
SAP,Actual,12,profitability,11
SAP,Actual,13,cash,11
SAP,Actual,14,people,11
SAP,Actual,15,commitment,11
SAP,Actual,16,csrd,11
SAP,Actual,17,value,10
SAP,Actual,18,contact,9
SAP,Actual,19,executive,9
SAP,Actual,20,employee,9
SAP,Actual,21,url,8
SAP,Actual,22,https,8
SAP,Actual,23,www,8
SAP,Actual,24,html,8
SAP,Actual,25,revenue,8
Zalando,Generated,1,scope,13
Zalando,Generated,2,datanxt,9
Zalando,Generated,3,platform,9
Zalando,Generated,4,relevant,8
Zalando,Generated,5,dsa,7
Zalando,Generated,6,risk,6
Zalando,Generated,7,emissions,6
Zalando,Generated,8,partners,6
Zalando,Generated,9,targets,6
Zalando,Generated,10,audit,5
Zalando,Generated,11,local,5
Zalando,Generated,12,agm,5
Zalando,Generated,13,inclusion,5
Zalando,Generated,14,fashion,5
Zalando,Generated,15,risks,5
Zalando,Generated,16,documents,4
Zalando,Generated,17,reporting,4
Zalando,Generated,18,answer,4
Zalando,Generated,19,markets,4
Zalando,Generated,20,million,4
Zalando,Generated,21,customers,4
Zalando,Generated,22,electricity,4
Zalando,Generated,23,packaging,4
Zalando,Generated,24,audits,4
Zalando,Generated,25,complaints,4
Zalando,Actual,1,eur,913
Zalando,Actual,2,board,697
Zalando,Actual,3,management,650
Zalando,Actual,4,lti,360
Zalando,Actual,5,prior,352
Zalando,Actual,6,supervisory,348
Zalando,Actual,7,esrs,344
Zalando,Actual,8,value,340
Zalando,Actual,9,remuneration,330
Zalando,Actual,10,options,317
Zalando,Actual,11,period,292
Zalando,Actual,12,performance,290
Zalando,Actual,13,risks,277
Zalando,Actual,14,related,274
Zalando,Actual,15,reporting,262
Zalando,Actual,16,cash,253
Zalando,Actual,17,share,253
Zalando,Actual,18,assets,248
Zalando,Actual,19,total,240
Zalando,Actual,20,employees,236
Zalando,Actual,21,risk,236
Zalando,Actual,22,shares,233
Zalando,Actual,23,price,231
Zalando,Actual,24,targets,228
Zalando,Actual,25,dec,227
